###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         06/Dec/2014  19:39:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\Source\zdo_sa #
#                          mple.c                                             #
#    Command line       =  -f "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\Tools\CC2530DB\f8wEndev.cfg" (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO   #
#                          -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=60            #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=30           #
#                          -DNWK_MAX_BINDING_ENTRIES=8                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 -DASSERT_RESET         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=8000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=1000)  #
#                          -DREJOIN_POLL_RATE=440 "G:\TI\Package_libary\FORMA #
#                          L\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples #
#                          \SampleApp\Source\zdo_sample.c" -D NV_INIT -D      #
#                          NV_RESTORE -D HOLD_AUTO_START -D MT_TASK -D        #
#                          xMT_APP_FUNC -D MT_SYS_FUNC -D MT_ZDO_FUNC -D      #
#                          xMT_ZDO_MGMT -D ISR_KEYINTERRUPT -D POWER_SAVING   #
#                          -D SR_PIR -D CR2_DATA_NODETECT -D HAVE_TEST_FUN    #
#                          -D xRESUME_TIME_TEST -lC                           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" -lA                       #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" --diag_suppress           #
#                          Pe001,Pa010 -o "G:\TI\Package_libary\FORMAL\RE_1_2 #
#                          _0_FORMAL_APP(251)\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\SR_PIR_CR2_enddevice\Obj\" -e          #
#                          --no_cse --no_unroll --no_inline --no_code_motion  #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          " -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_ #
#                          APP(251)\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\..\Source\" -I "G:\TI\Package_libary\FORMAL\RE_1 #
#                          _2_0_FORMAL_APP(251)\Projects\zstack\Samples\Sampl #
#                          eApp\CC2530DB\..\..\..\ZMain\TI2530DB\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\target\CC2530EB\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\high_level\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\single_ #
#                          chip\" -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FO #
#                          RMAL_APP(251)\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mt\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\osal\include\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\saddr\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\sdata\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\af\" -I               #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\nwk\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sapi\" -I             #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sec\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sys\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\zdo\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\" -I                   #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\f8w\" -On              #
#                          --require_prototypes                               #
#    List file          =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\List\zdo_sample.lst               #
#    Object file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\Obj\zdo_sample.r51                #
#                                                                             #
#                                                                             #
###############################################################################

G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples\SampleApp\Source\zdo_sample.c
      1          #include "ZComDef.h"
    126            pNwkDesc = nwk_getNwkDescList();
   \   000014                ; Setup parameters for call to function nwk_getNwkDescList
   \   000014   12....       LCALL   ??nwk_getNwkDescList?relay
   \   000017   8A..         MOV     ?V0 + 2,R2
   \   000019   8B..         MOV     ?V0 + 3,R3
   \   00001B   AE..         MOV     R6,?V0 + 2
   \   00001D   AF..         MOV     R7,?V0 + 3
    127            while (pNwkDesc)
   \                     ??ZDApp_NwkDescListProcessing_0:
   \   00001F   EE           MOV     A,R6
   \   000020   4F           ORL     A,R7
   \   000021   6013         JZ      ??ZDApp_NwkDescListProcessing_1
    128            {
    129              ResultCount++;
   \   000023   05..         INC     ?V0 + 1
    130              pNwkDesc = pNwkDesc->nextDesc;
   \   000025   EE           MOV     A,R6
   \   000026   2414         ADD     A,#0x14
   \   000028   F582         MOV     DPL,A
   \   00002A   EF           MOV     A,R7
   \   00002B   3400         ADDC    A,#0x0
   \   00002D   F583         MOV     DPH,A
   \   00002F   E0           MOVX    A,@DPTR
   \   000030   FE           MOV     R6,A
   \   000031   A3           INC     DPTR
   \   000032   E0           MOVX    A,@DPTR
   \   000033   FF           MOV     R7,A
   \   000034   80E9         SJMP    ??ZDApp_NwkDescListProcessing_0
    131            }
    132            
    133            // process discovery results
    134            stackProfilePro = FALSE;
   \                     ??ZDApp_NwkDescListProcessing_1:
   \   000036   75..00       MOV     ?V0 + 6,#0x0
    135            selected = FALSE;
   \   000039   75..00       MOV     ?V0 + 7,#0x0
    136            
    137            if ( devStartMode == MODE_JOIN )
   \   00003C   90....       MOV     DPTR,#devStartMode
   \   00003F   E0           MOVX    A,@DPTR
   \   000040   6003         JZ      $+5
   \   000042   02....       LJMP    ??ZDApp_NwkDescListProcessing_2 & 0xFFFF
    138            {  
    139              pNwkDesc = nwk_getNwkDescList();
   \   000045                ; Setup parameters for call to function nwk_getNwkDescList
   \   000045   12....       LCALL   ??nwk_getNwkDescList?relay
   \   000048   8A..         MOV     ?V0 + 2,R2
   \   00004A   8B..         MOV     ?V0 + 3,R3
   \   00004C   AE..         MOV     R6,?V0 + 2
   \   00004E   AF..         MOV     R7,?V0 + 3
    140              MaxLinkQuality=pNwkDesc->chosenRouterLinkQuality;
   \   000050   8E82         MOV     DPL,R6
   \   000052   8F83         MOV     DPH,R7
   \   000054   A3           INC     DPTR
   \   000055   A3           INC     DPTR
   \   000056   A3           INC     DPTR
   \   000057   A3           INC     DPTR
   \   000058   A3           INC     DPTR
   \   000059   A3           INC     DPTR
   \   00005A   A3           INC     DPTR
   \   00005B   A3           INC     DPTR
   \   00005C   A3           INC     DPTR
   \   00005D   E0           MOVX    A,@DPTR
   \   00005E   F5..         MOV     ?V0 + 8,A
    141              MaxLinkQuality_Channel=pNwkDesc->logicalChannel;
   \   000060   8E82         MOV     DPL,R6
   \   000062   8F83         MOV     DPH,R7
   \   000064   A3           INC     DPTR
   \   000065   A3           INC     DPTR
   \   000066   E0           MOVX    A,@DPTR
   \   000067   F5..         MOV     ?V0 + 9,A
    142              MaxLinkQuality_Panid = pNwkDesc->panId;
   \   000069   8E82         MOV     DPL,R6
   \   00006B   8F83         MOV     DPH,R7
   \   00006D   E0           MOVX    A,@DPTR
   \   00006E   F5..         MOV     ?V0 + 12,A
   \   000070   A3           INC     DPTR
   \   000071   E0           MOVX    A,@DPTR
   \   000072   F5..         MOV     ?V0 + 13,A
    143              for(uint8 j=0;j<ResultCount-1;j++,pNwkDesc = pNwkDesc->nextDesc)
   \   000074   7A00         MOV     R2,#0x0
   \                     ??ZDApp_NwkDescListProcessing_3:
   \   000076   8A..         MOV     ?V0 + 2,R2
   \   000078   75..00       MOV     ?V0 + 3,#0x0
   \   00007B   85....       MOV     ?V0 + 4,?V0 + 1
   \   00007E   75..00       MOV     ?V0 + 5,#0x0
   \   000081   E5..         MOV     A,?V0 + 4
   \   000083   24FF         ADD     A,#-0x1
   \   000085   F8           MOV     R0,A
   \   000086   E5..         MOV     A,?V0 + 5
   \   000088   34FF         ADDC    A,#-0x1
   \   00008A   F9           MOV     R1,A
   \   00008B   C3           CLR     C
   \   00008C   E5..         MOV     A,?V0 + 2
   \   00008E   98           SUBB    A,R0
   \   00008F   E5..         MOV     A,?V0 + 3
   \   000091   99           SUBB    A,R1
   \   000092   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000094   65D0         XRL     A,PSW
   \   000096   33           RLC     A
   \   000097   506B         JNC     ??ZDApp_NwkDescListProcessing_2
    144              {
    145                test_pNwkDesc=pNwkDesc->nextDesc;
   \   000099   EE           MOV     A,R6
   \   00009A   2414         ADD     A,#0x14
   \   00009C   F582         MOV     DPL,A
   \   00009E   EF           MOV     A,R7
   \   00009F   3400         ADDC    A,#0x0
   \   0000A1   F583         MOV     DPH,A
   \   0000A3   E0           MOVX    A,@DPTR
   \   0000A4   F8           MOV     R0,A
   \   0000A5   A3           INC     DPTR
   \   0000A6   E0           MOVX    A,@DPTR
   \   0000A7   F9           MOV     R1,A
   \   0000A8   88..         MOV     ?V0 + 14,R0
   \   0000AA   89..         MOV     ?V0 + 15,R1
    146                if(test_pNwkDesc!=NULL)
   \   0000AC   E5..         MOV     A,?V0 + 14
   \   0000AE   45..         ORL     A,?V0 + 15
   \   0000B0   603F         JZ      ??ZDApp_NwkDescListProcessing_4
    147                {
    148                  if(MaxLinkQuality <=test_pNwkDesc->chosenRouterLinkQuality )
   \   0000B2   85..82       MOV     DPL,?V0 + 14
   \   0000B5   85..83       MOV     DPH,?V0 + 15
   \   0000B8   A3           INC     DPTR
   \   0000B9   A3           INC     DPTR
   \   0000BA   A3           INC     DPTR
   \   0000BB   A3           INC     DPTR
   \   0000BC   A3           INC     DPTR
   \   0000BD   A3           INC     DPTR
   \   0000BE   A3           INC     DPTR
   \   0000BF   A3           INC     DPTR
   \   0000C0   A3           INC     DPTR
   \   0000C1   E0           MOVX    A,@DPTR
   \   0000C2   C3           CLR     C
   \   0000C3   95..         SUBB    A,?V0 + 8
   \   0000C5   402A         JC      ??ZDApp_NwkDescListProcessing_4
    149                  {
    150                    MaxLinkQuality=test_pNwkDesc->chosenRouterLinkQuality;
   \   0000C7   85..82       MOV     DPL,?V0 + 14
   \   0000CA   85..83       MOV     DPH,?V0 + 15
   \   0000CD   A3           INC     DPTR
   \   0000CE   A3           INC     DPTR
   \   0000CF   A3           INC     DPTR
   \   0000D0   A3           INC     DPTR
   \   0000D1   A3           INC     DPTR
   \   0000D2   A3           INC     DPTR
   \   0000D3   A3           INC     DPTR
   \   0000D4   A3           INC     DPTR
   \   0000D5   A3           INC     DPTR
   \   0000D6   E0           MOVX    A,@DPTR
   \   0000D7   F5..         MOV     ?V0 + 8,A
    151                    MaxLinkQuality_Channel=test_pNwkDesc->logicalChannel;
   \   0000D9   85..82       MOV     DPL,?V0 + 14
   \   0000DC   85..83       MOV     DPH,?V0 + 15
   \   0000DF   A3           INC     DPTR
   \   0000E0   A3           INC     DPTR
   \   0000E1   E0           MOVX    A,@DPTR
   \   0000E2   F5..         MOV     ?V0 + 9,A
    152                    MaxLinkQuality_Panid = test_pNwkDesc->panId;
   \   0000E4   85..82       MOV     DPL,?V0 + 14
   \   0000E7   85..83       MOV     DPH,?V0 + 15
   \   0000EA   E0           MOVX    A,@DPTR
   \   0000EB   F5..         MOV     ?V0 + 12,A
   \   0000ED   A3           INC     DPTR
   \   0000EE   E0           MOVX    A,@DPTR
   \   0000EF   F5..         MOV     ?V0 + 13,A
    153                  }
    154                }
    155                
    156              }
   \                     ??ZDApp_NwkDescListProcessing_4:
   \   0000F1   0A           INC     R2
   \   0000F2   EE           MOV     A,R6
   \   0000F3   2414         ADD     A,#0x14
   \   0000F5   F582         MOV     DPL,A
   \   0000F7   EF           MOV     A,R7
   \   0000F8   3400         ADDC    A,#0x0
   \   0000FA   F583         MOV     DPH,A
   \   0000FC   E0           MOVX    A,@DPTR
   \   0000FD   FE           MOV     R6,A
   \   0000FE   A3           INC     DPTR
   \   0000FF   E0           MOVX    A,@DPTR
   \   000100   FF           MOV     R7,A
   \   000101   02....       LJMP    ??ZDApp_NwkDescListProcessing_3 & 0xFFFF
    157            }
    158            
    159            for ( stackProfile = 0; stackProfile < STACK_PROFILE_MAX; stackProfile++ )
   \                     ??ZDApp_NwkDescListProcessing_2:
   \   000104   75..00       MOV     ?V0 + 10,#0x0
   \                     ??ZDApp_NwkDescListProcessing_5:
   \   000107   E5..         MOV     A,?V0 + 10
   \   000109   C3           CLR     C
   \   00010A   9402         SUBB    A,#0x2
   \   00010C   4003         JC      $+5
   \   00010E   02....       LJMP    ??ZDApp_NwkDescListProcessing_6 & 0xFFFF
    160            {
    161              pNwkDesc = nwk_getNwkDescList();
   \   000111                ; Setup parameters for call to function nwk_getNwkDescList
   \   000111   12....       LCALL   ??nwk_getNwkDescList?relay
   \   000114   8A..         MOV     ?V0 + 2,R2
   \   000116   8B..         MOV     ?V0 + 3,R3
   \   000118   AE..         MOV     R6,?V0 + 2
   \   00011A   AF..         MOV     R7,?V0 + 3
    162              for ( i = 0; i < ResultCount; i++, pNwkDesc = pNwkDesc->nextDesc )
   \   00011C   75..00       MOV     ?V0 + 0,#0x0
   \                     ??ZDApp_NwkDescListProcessing_7:
   \   00011F   E5..         MOV     A,?V0 + 0
   \   000121   C3           CLR     C
   \   000122   95..         SUBB    A,?V0 + 1
   \   000124   4003         JC      $+5
   \   000126   02....       LJMP    ??ZDApp_NwkDescListProcessing_8 & 0xFFFF
    163              {
    164                if ( zgConfigPANID != 0xFFFF )
   \   000129   90....       MOV     DPTR,#zgConfigPANID
   \   00012C   E0           MOVX    A,@DPTR
   \   00012D   64FF         XRL     A,#0xff
   \   00012F   7004         JNZ     ??ZDApp_NwkDescListProcessing_9
   \   000131   A3           INC     DPTR
   \   000132   E0           MOVX    A,@DPTR
   \   000133   64FF         XRL     A,#0xff
   \                     ??ZDApp_NwkDescListProcessing_9:
   \   000135   6018         JZ      ??ZDApp_NwkDescListProcessing_10
    165                {
    166                  if ( pNwkDesc->panId != zgConfigPANID )
   \   000137   8E82         MOV     DPL,R6
   \   000139   8F83         MOV     DPH,R7
   \   00013B   E0           MOVX    A,@DPTR
   \   00013C   F8           MOV     R0,A
   \   00013D   A3           INC     DPTR
   \   00013E   E0           MOVX    A,@DPTR
   \   00013F   F9           MOV     R1,A
   \   000140   90....       MOV     DPTR,#zgConfigPANID
   \   000143   E0           MOVX    A,@DPTR
   \   000144   68           XRL     A,R0
   \   000145   7003         JNZ     ??ZDApp_NwkDescListProcessing_11
   \   000147   A3           INC     DPTR
   \   000148   E0           MOVX    A,@DPTR
   \   000149   69           XRL     A,R1
   \                     ??ZDApp_NwkDescListProcessing_11:
   \   00014A   6003         JZ      $+5
   \   00014C   02....       LJMP    ??ZDApp_NwkDescListProcessing_12 & 0xFFFF
    167                    continue;
    168                }
    169                
    170                if( devStartMode == MODE_REJOIN )
   \                     ??ZDApp_NwkDescListProcessing_10:
   \   00014F   90....       MOV     DPTR,#devStartMode
   \   000152   E0           MOVX    A,@DPTR
   \   000153   6403         XRL     A,#0x3
   \   000155   7026         JNZ     ??ZDApp_NwkDescListProcessing_13
    171                {
    172                  if ( _NIB.nwkPanId != INVALID_PAN_ID )
   \   000157   90....       MOV     DPTR,#_NIB + 33
   \   00015A   E0           MOVX    A,@DPTR
   \   00015B   64FE         XRL     A,#0xfe
   \   00015D   7004         JNZ     ??ZDApp_NwkDescListProcessing_14
   \   00015F   A3           INC     DPTR
   \   000160   E0           MOVX    A,@DPTR
   \   000161   64FF         XRL     A,#0xff
   \                     ??ZDApp_NwkDescListProcessing_14:
   \   000163   6018         JZ      ??ZDApp_NwkDescListProcessing_13
    173                  {
    174                    if ( pNwkDesc->panId != _NIB.nwkPanId )
   \   000165   8E82         MOV     DPL,R6
   \   000167   8F83         MOV     DPH,R7
   \   000169   E0           MOVX    A,@DPTR
   \   00016A   F8           MOV     R0,A
   \   00016B   A3           INC     DPTR
   \   00016C   E0           MOVX    A,@DPTR
   \   00016D   F9           MOV     R1,A
   \   00016E   90....       MOV     DPTR,#_NIB + 33
   \   000171   E0           MOVX    A,@DPTR
   \   000172   68           XRL     A,R0
   \   000173   7003         JNZ     ??ZDApp_NwkDescListProcessing_15
   \   000175   A3           INC     DPTR
   \   000176   E0           MOVX    A,@DPTR
   \   000177   69           XRL     A,R1
   \                     ??ZDApp_NwkDescListProcessing_15:
   \   000178   6003         JZ      $+5
   \   00017A   02....       LJMP    ??ZDApp_NwkDescListProcessing_12 & 0xFFFF
    175                      continue;
    176                  }
    177                }
    178                
    179                
    180                if ( nwk_ExtPANIDValid( ZDO_UseExtendedPANID) == true )
   \                     ??ZDApp_NwkDescListProcessing_13:
   \   00017D                ; Setup parameters for call to function nwk_ExtPANIDValid
   \   00017D   7A..         MOV     R2,#ZDO_UseExtendedPANID & 0xff
   \   00017F   7B..         MOV     R3,#(ZDO_UseExtendedPANID >> 8) & 0xff
   \   000181   12....       LCALL   ??nwk_ExtPANIDValid?relay
   \   000184   E9           MOV     A,R1
   \   000185   6401         XRL     A,#0x1
   \   000187   7015         JNZ     ??ZDApp_NwkDescListProcessing_16
    181                {
    182                  if ( osal_ExtAddrEqual( ZDO_UseExtendedPANID, pNwkDesc->extendedPANID) == false )
   \   000189                ; Setup parameters for call to function sAddrExtCmp
   \   000189   EE           MOV     A,R6
   \   00018A   240B         ADD     A,#0xb
   \   00018C   FC           MOV     R4,A
   \   00018D   EF           MOV     A,R7
   \   00018E   3400         ADDC    A,#0x0
   \   000190   FD           MOV     R5,A
   \   000191   7A..         MOV     R2,#ZDO_UseExtendedPANID & 0xff
   \   000193   7B..         MOV     R3,#(ZDO_UseExtendedPANID >> 8) & 0xff
   \   000195   12....       LCALL   ??sAddrExtCmp?relay
   \   000198   E9           MOV     A,R1
   \   000199   7003         JNZ     $+5
   \   00019B   02....       LJMP    ??ZDApp_NwkDescListProcessing_12 & 0xFFFF
    183                    continue;
    184                  
    185                }
    186                
    187                if ( ZSTACK_ROUTER_BUILD )
    188                {
    189                  if ( stackProfilePro == FALSE )
    190                  {
    191                    if ( !pNwkDesc->routerCapacity )
    192                    {
    193                      continue;
    194                    }
    195                  }
    196                  else
    197                  {
    198                    if ( !pNwkDesc->deviceCapacity )
    199                    {
    200                      continue;
    201                    }
    202                  }
    203                }
    204                else if ( ZSTACK_END_DEVICE_BUILD )
    205                {
    206                  if ( !pNwkDesc->deviceCapacity )
   \                     ??ZDApp_NwkDescListProcessing_16:
   \   00019E   8E82         MOV     DPL,R6
   \   0001A0   8F83         MOV     DPH,R7
   \   0001A2   A3           INC     DPTR
   \   0001A3   A3           INC     DPTR
   \   0001A4   A3           INC     DPTR
   \   0001A5   A3           INC     DPTR
   \   0001A6   E0           MOVX    A,@DPTR
   \   0001A7   607A         JZ      ??ZDApp_NwkDescListProcessing_12
    207                  {
    208                    continue;
    209                  }
    210                }
    211                
    212                // check version of zigbee protocol
    213                if ( pNwkDesc->version != _NIB.nwkProtocolVersion )
   \   0001A9   8E82         MOV     DPL,R6
   \   0001AB   8F83         MOV     DPH,R7
   \   0001AD   A3           INC     DPTR
   \   0001AE   A3           INC     DPTR
   \   0001AF   A3           INC     DPTR
   \   0001B0   A3           INC     DPTR
   \   0001B1   A3           INC     DPTR
   \   0001B2   E0           MOVX    A,@DPTR
   \   0001B3   F8           MOV     R0,A
   \   0001B4   90....       MOV     DPTR,#_NIB + 17
   \   0001B7   E0           MOVX    A,@DPTR
   \   0001B8   68           XRL     A,R0
   \   0001B9   7068         JNZ     ??ZDApp_NwkDescListProcessing_12
    214                  continue;
    215                
    216                // check version of stack profile
    217                if ( pNwkDesc->stackProfile != zgStackProfile  )
   \   0001BB   8E82         MOV     DPL,R6
   \   0001BD   8F83         MOV     DPH,R7
   \   0001BF   A3           INC     DPTR
   \   0001C0   A3           INC     DPTR
   \   0001C1   A3           INC     DPTR
   \   0001C2   A3           INC     DPTR
   \   0001C3   A3           INC     DPTR
   \   0001C4   A3           INC     DPTR
   \   0001C5   E0           MOVX    A,@DPTR
   \   0001C6   F8           MOV     R0,A
   \   0001C7   90....       MOV     DPTR,#zgStackProfile
   \   0001CA   E0           MOVX    A,@DPTR
   \   0001CB   68           XRL     A,R0
   \   0001CC   6035         JZ      ??ZDApp_NwkDescListProcessing_17
    218                {
    219                  if ( ((zgStackProfile == HOME_CONTROLS) && (pNwkDesc->stackProfile == ZIGBEEPRO_PROFILE))
    220                      || ((zgStackProfile == ZIGBEEPRO_PROFILE) && (pNwkDesc->stackProfile == HOME_CONTROLS))  )
   \   0001CE   90....       MOV     DPTR,#zgStackProfile
   \   0001D1   E0           MOVX    A,@DPTR
   \   0001D2   6401         XRL     A,#0x1
   \   0001D4   700F         JNZ     ??ZDApp_NwkDescListProcessing_18
   \   0001D6   8E82         MOV     DPL,R6
   \   0001D8   8F83         MOV     DPH,R7
   \   0001DA   A3           INC     DPTR
   \   0001DB   A3           INC     DPTR
   \   0001DC   A3           INC     DPTR
   \   0001DD   A3           INC     DPTR
   \   0001DE   A3           INC     DPTR
   \   0001DF   A3           INC     DPTR
   \   0001E0   E0           MOVX    A,@DPTR
   \   0001E1   6402         XRL     A,#0x2
   \   0001E3   6017         JZ      ??ZDApp_NwkDescListProcessing_19
   \                     ??ZDApp_NwkDescListProcessing_18:
   \   0001E5   90....       MOV     DPTR,#zgStackProfile
   \   0001E8   E0           MOVX    A,@DPTR
   \   0001E9   6402         XRL     A,#0x2
   \   0001EB   7012         JNZ     ??ZDApp_NwkDescListProcessing_20
   \   0001ED   8E82         MOV     DPL,R6
   \   0001EF   8F83         MOV     DPH,R7
   \   0001F1   A3           INC     DPTR
   \   0001F2   A3           INC     DPTR
   \   0001F3   A3           INC     DPTR
   \   0001F4   A3           INC     DPTR
   \   0001F5   A3           INC     DPTR
   \   0001F6   A3           INC     DPTR
   \   0001F7   E0           MOVX    A,@DPTR
   \   0001F8   6401         XRL     A,#0x1
   \   0001FA   7003         JNZ     ??ZDApp_NwkDescListProcessing_20
    221                  {
    222                    stackProfilePro = TRUE;
   \                     ??ZDApp_NwkDescListProcessing_19:
   \   0001FC   75..01       MOV     ?V0 + 6,#0x1
    223                  }
    224                  
    225                  if ( stackProfile == 0 )
   \                     ??ZDApp_NwkDescListProcessing_20:
   \   0001FF   E5..         MOV     A,?V0 + 10
   \   000201   6020         JZ      ??ZDApp_NwkDescListProcessing_12
    226                  {
    227                    continue;
    228                  }
    229                }
    230                
    231                
    232                // break;
    233                
